ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
15,29,0.5118,0.51724,13; 4; 15; 29; 19; 23; 28; 14
5,31,0.21125,0.16129,30; 24; 5; 31; 18; 3; 31; 18
34,48,0.68492,0.70833,7; 6; 34; 48; 16; 21; 17; 14
37,52,0.72005,0.71154,4; 4; 37; 52; 22; 8; 3; 10
7,79,0.20415,0.08861,6; 3; 7; 79; 10; 29; 3; 13
20,55,0.38122,0.36364,4; 11; 20; 55; 3; 31; 15; 4
17,65,0.29422,0.26154,5; 6; 17; 65; 28; 24; 32; 13
25,65,0.4056,0.38462,3; 4; 25; 65; 11; 26; 11; 31
7,69,0.25894,0.10145,9; 9; 7; 69; 11; 8; 5; 32
5,49,0.21712,0.10204,9; 4; 5; 49; 31; 30; 19; 3
25,34,0.67632,0.73529,15; 9; 25; 34; 18; 9; 30; 22
28,54,0.53444,0.51852,4; 4; 28; 54; 14; 5; 21; 9
15,24,0.65515,0.625,12; 22; 15; 24; 20; 19; 10; 10
7,78,0.22614,0.08974,3; 3; 7; 78; 27; 27; 25; 18
5,31,0.29107,0.16129,28; 19; 5; 31; 7; 20; 30; 5
5,31,0.27167,0.16129,22; 28; 5; 31; 32; 4; 31; 15
24,34,0.67861,0.70588,9; 8; 24; 34; 5; 20; 16; 12
9,34,0.36832,0.26471,26; 5; 9; 34; 12; 16; 22; 31
6,59,0.25217,0.10169,6; 12; 6; 59; 9; 16; 24; 24
12,41,0.30482,0.29268,19; 21; 12; 41; 21; 8; 31; 15
31,49,0.62224,0.63265,7; 7; 31; 49; 9; 27; 26; 11
6,30,0.2641,0.2,6; 4; 6; 30; 23; 7; 18; 32
34,38,0.90927,0.89474,5; 8; 34; 38; 30; 6; 26; 21
7,9,0.67826,0.77778,36; 13; 7; 9; 27; 28; 11; 19
27,55,0.50045,0.49091,6; 3; 27; 55; 21; 20; 10; 31
5,55,0.22481,0.09091,4; 11; 5; 55; 9; 23; 10; 16
21,30,0.67375,0.7,12; 8; 21; 30; 20; 11; 5; 30
7,43,0.20571,0.16279,8; 22; 7; 43; 19; 28; 8; 30
41,46,0.87502,0.8913,3; 5; 41; 46; 16; 26; 26; 3
27,52,0.53171,0.51923,7; 5; 27; 52; 4; 6; 16; 29
7,69,0.27086,0.10145,11; 5; 7; 69; 21; 9; 30; 20
32,45,0.70494,0.71111,10; 10; 32; 45; 30; 20; 21; 14
20,28,0.66663,0.71429,12; 11; 20; 28; 28; 19; 15; 17
12,23,0.52089,0.52174,12; 21; 12; 23; 24; 4; 7; 14
17,45,0.40142,0.37778,12; 15; 17; 45; 19; 5; 18; 10
32,46,0.68634,0.69565,5; 10; 32; 46; 4; 29; 5; 12
11,74,0.22242,0.14865,5; 3; 11; 74; 24; 19; 24; 3
9,44,0.23536,0.20455,7; 9; 9; 44; 30; 14; 4; 17
6,40,0.26509,0.15,25; 3; 6; 40; 9; 17; 22; 3
17,59,0.30242,0.28814,11; 7; 17; 59; 12; 5; 29; 32
14,39,0.35764,0.35897,6; 10; 14; 39; 13; 18; 14; 20
16,45,0.35952,0.35556,6; 16; 16; 45; 10; 12; 23; 6
35,50,0.65819,0.7,4; 3; 35; 50; 6; 17; 9; 23
5,33,0.24678,0.15152,30; 27; 5; 33; 11; 6; 7; 23
23,57,0.39961,0.40351,6; 3; 23; 57; 9; 21; 7; 12
12,23,0.47028,0.52174,28; 7; 12; 23; 14; 30; 32; 13
7,9,0.77387,0.77778,18; 10; 7; 9; 8; 26; 9; 32
10,39,0.26448,0.25641,22; 20; 10; 39; 31; 17; 11; 21
8,54,0.25624,0.14815,8; 7; 8; 54; 18; 18; 32; 22
7,43,0.24676,0.16279,15; 6; 7; 43; 23; 23; 17; 17
6,60,0.22524,0.1,13; 10; 6; 60; 16; 10; 26; 31
15,58,0.29626,0.25862,12; 10; 15; 58; 16; 21; 7; 19
6,69,0.22846,0.08696,7; 9; 6; 69; 30; 13; 5; 21
37,52,0.68805,0.71154,4; 3; 37; 52; 8; 9; 9; 23
7,81,0.18728,0.08642,4; 5; 7; 81; 28; 29; 24; 6
22,42,0.53316,0.52381,5; 12; 22; 42; 17; 4; 5; 25
33,47,0.6908,0.70213,4; 8; 33; 47; 32; 20; 20; 21
7,77,0.23914,0.09091,3; 4; 7; 77; 30; 15; 29; 4
6,60,0.24218,0.1,10; 14; 6; 60; 31; 24; 5; 3
21,55,0.38159,0.38182,10; 10; 21; 55; 23; 25; 28; 21
14,39,0.30157,0.35897,15; 3; 14; 39; 20; 6; 23; 28
17,59,0.31811,0.28814,5; 8; 17; 59; 29; 17; 18; 11
6,67,0.20846,0.08955,11; 3; 6; 67; 16; 17; 9; 7
20,70,0.30492,0.28571,4; 3; 20; 70; 16; 29; 15; 22
12,33,0.35717,0.36364,23; 13; 12; 33; 27; 31; 6; 9
31,44,0.68866,0.70455,8; 10; 31; 44; 29; 23; 24; 18
7,43,0.23923,0.16279,7; 20; 7; 43; 23; 28; 8; 31
5,54,0.26844,0.09259,5; 17; 5; 54; 15; 11; 3; 32
25,32,0.79851,0.78125,6; 12; 25; 32; 18; 23; 24; 22
11,69,0.24865,0.15942,5; 7; 11; 69; 24; 20; 17; 5
20,70,0.31152,0.28571,4; 3; 20; 70; 11; 19; 20; 28
11,70,0.21496,0.15714,5; 6; 11; 70; 18; 5; 18; 24
19,48,0.41199,0.39583,13; 13; 19; 48; 8; 15; 5; 4
17,43,0.41719,0.39535,6; 7; 17; 43; 10; 18; 31; 17
14,18,0.83085,0.77778,22; 3; 14; 18; 30; 11; 28; 27
5,57,0.25088,0.08772,3; 12; 5; 57; 28; 17; 11; 15
10,26,0.35847,0.38462,21; 9; 10; 26; 4; 15; 15; 23
35,47,0.72992,0.74468,6; 8; 35; 47; 13; 3; 10; 25
22,58,0.38583,0.37931,8; 9; 22; 58; 9; 27; 17; 10
22,58,0.39966,0.37931,3; 8; 22; 58; 20; 10; 8; 25
16,18,0.78209,0.88889,9; 4; 16; 18; 24; 4; 21; 19
34,46,0.7328,0.73913,3; 8; 34; 46; 26; 3; 30; 19
9,61,0.24522,0.14754,3; 10; 9; 61; 27; 25; 11; 15
25,65,0.39268,0.38462,3; 3; 25; 65; 12; 10; 3; 18
25,65,0.38692,0.38462,3; 4; 25; 65; 9; 19; 26; 21
25,48,0.53449,0.52083,5; 11; 25; 48; 19; 15; 29; 16
8,49,0.20498,0.16327,15; 20; 8; 49; 11; 31; 17; 19
22,61,0.34367,0.36066,6; 6; 22; 61; 14; 3; 18; 32
29,56,0.51727,0.51786,3; 6; 29; 56; 15; 28; 28; 5
5,14,0.34522,0.35714,27; 19; 5; 14; 24; 20; 4; 19
31,49,0.63383,0.63265,8; 7; 31; 49; 13; 19; 23; 19
6,40,0.24939,0.15,10; 26; 6; 40; 28; 9; 4; 25
7,76,0.16973,0.09211,3; 7; 7; 76; 21; 16; 28; 12
14,20,0.74819,0.7,21; 21; 14; 20; 9; 11; 28; 21
6,23,0.22224,0.26087,28; 21; 6; 23; 9; 28; 18; 32
21,58,0.36398,0.36207,5; 8; 21; 58; 13; 15; 27; 24
6,39,0.17713,0.15385,21; 19; 6; 39; 10; 30; 11; 18
30,43,0.67963,0.69767,11; 8; 30; 43; 25; 19; 19; 22
13,66,0.24406,0.19697,4; 8; 13; 66; 21; 19; 23; 30
35,45,0.7576,0.77778,7; 3; 35; 45; 17; 7; 21; 5
5,14,0.497,0.35714,10; 19; 5; 14; 27; 21; 12; 26
5,17,0.35722,0.29412,9; 27; 5; 17; 21; 5; 5; 18
26,41,0.67254,0.63415,12; 4; 26; 41; 17; 21; 5; 29
25,32,0.75708,0.78125,7; 16; 25; 32; 5; 26; 18; 32
31,44,0.69248,0.70455,7; 11; 31; 44; 3; 13; 12; 26
31,42,0.75434,0.7381,12; 8; 31; 42; 32; 12; 20; 23
17,19,0.91406,0.89474,27; 23; 17; 19; 31; 29; 7; 12
28,36,0.7396,0.77778,4; 15; 28; 36; 3; 27; 12; 24
30,43,0.66115,0.69767,10; 7; 30; 43; 14; 9; 18; 31
6,23,0.28161,0.26087,20; 25; 6; 23; 6; 7; 24; 31
28,40,0.70341,0.7,4; 13; 28; 40; 15; 32; 13; 13
26,50,0.54159,0.52,11; 3; 26; 50; 32; 15; 25; 14
14,33,0.38489,0.42424,14; 22; 14; 33; 21; 17; 25; 30
21,53,0.42666,0.39623,10; 3; 21; 53; 12; 29; 31; 6
7,46,0.24658,0.15217,5; 3; 7; 46; 5; 5; 31; 17
34,48,0.66664,0.70833,5; 6; 34; 48; 29; 7; 22; 10
11,26,0.32922,0.42308,4; 23; 11; 26; 12; 7; 12; 11
12,42,0.29226,0.28571,8; 22; 12; 42; 14; 27; 7; 32
18,37,0.51096,0.48649,17; 18; 18; 37; 3; 20; 22; 15
38,49,0.7484,0.77551,4; 5; 38; 49; 7; 30; 8; 24
38,49,0.77809,0.77551,5; 5; 38; 49; 3; 26; 28; 26
25,65,0.34683,0.38462,4; 4; 25; 65; 17; 3; 4; 12
20,50,0.39425,0.4,10; 8; 20; 50; 25; 28; 5; 6
17,27,0.79674,0.62963,7; 4; 17; 27; 17; 3; 31; 24
6,40,0.21492,0.15,24; 6; 6; 40; 19; 7; 9; 27
14,27,0.51302,0.51852,13; 14; 14; 27; 11; 16; 21; 20
35,47,0.72687,0.74468,5; 4; 35; 47; 10; 10; 14; 32
26,35,0.76041,0.74286,14; 15; 26; 35; 29; 3; 24; 12
15,52,0.30644,0.28846,3; 8; 15; 52; 21; 20; 10; 3
18,70,0.25614,0.25714,5; 3; 18; 70; 12; 13; 29; 4
12,42,0.28826,0.28571,19; 14; 12; 42; 21; 11; 29; 30
37,52,0.69772,0.71154,4; 3; 37; 52; 19; 26; 11; 19
21,27,0.7918,0.77778,14; 20; 21; 27; 11; 3; 28; 27
10,66,0.19952,0.15152,4; 5; 10; 66; 15; 15; 16; 32
14,70,0.22523,0.2,5; 7; 14; 70; 10; 5; 12; 11
10,63,0.25208,0.15873,7; 5; 10; 63; 20; 13; 14; 3
23,31,0.75017,0.74194,9; 20; 23; 31; 27; 15; 6; 13
6,68,0.24544,0.08824,6; 10; 6; 68; 9; 17; 18; 26
34,38,0.86748,0.89474,6; 9; 34; 38; 20; 8; 23; 3
31,40,0.75439,0.775,7; 10; 31; 40; 28; 11; 6; 10
24,27,0.8938,0.88889,8; 9; 24; 27; 3; 27; 7; 32
5,55,0.22667,0.09091,16; 14; 5; 55; 13; 27; 20; 24
6,64,0.2617,0.09375,3; 13; 6; 64; 30; 6; 23; 22
23,33,0.69932,0.69697,19; 10; 23; 33; 18; 4; 7; 8
11,26,0.39209,0.42308,13; 18; 11; 26; 21; 7; 19; 32
24,46,0.54118,0.52174,6; 6; 24; 46; 6; 23; 32; 32
22,35,0.6262,0.62857,4; 7; 22; 35; 29; 10; 9; 14
18,68,0.29079,0.26471,3; 6; 18; 68; 18; 16; 8; 32
20,32,0.64739,0.625,10; 15; 20; 32; 22; 26; 18; 20
6,62,0.21245,0.09677,4; 13; 6; 62; 18; 17; 30; 15
24,34,0.67436,0.70588,11; 19; 24; 34; 12; 9; 28; 27
7,35,0.24963,0.2,22; 23; 7; 35; 28; 32; 10; 15
21,30,0.75508,0.7,17; 19; 21; 30; 3; 4; 18; 25
7,48,0.21912,0.14583,17; 7; 7; 48; 7; 18; 29; 29
6,16,0.39944,0.375,11; 26; 6; 16; 15; 4; 13; 31
26,35,0.78428,0.74286,15; 5; 26; 35; 11; 4; 5; 29
8,9,0.84287,0.88889,34; 26; 8; 9; 15; 7; 11; 8
17,23,0.84822,0.73913,11; 15; 17; 23; 16; 13; 14; 4
12,75,0.21694,0.16,5; 3; 12; 75; 6; 30; 25; 13
7,72,0.2586,0.09722,7; 5; 7; 72; 3; 9; 19; 30
25,48,0.50153,0.52083,7; 3; 25; 48; 26; 14; 18; 5
7,24,0.30881,0.29167,22; 25; 7; 24; 12; 6; 27; 16
24,60,0.39301,0.4,6; 3; 24; 60; 20; 14; 29; 32
19,27,0.73189,0.7037,9; 4; 19; 27; 31; 11; 26; 4
10,35,0.3005,0.28571,18; 16; 10; 35; 28; 21; 6; 8
32,46,0.67903,0.69565,9; 10; 32; 46; 4; 24; 17; 24
32,41,0.75305,0.78049,5; 8; 32; 41; 23; 14; 16; 20
32,43,0.73894,0.74419,5; 5; 32; 43; 26; 21; 5; 4
5,13,0.31534,0.38462,33; 9; 5; 13; 15; 28; 20; 11
6,60,0.25567,0.1,13; 5; 6; 60; 4; 14; 10; 20
18,45,0.40566,0.4,13; 6; 18; 45; 25; 14; 11; 12
15,21,0.71462,0.71429,21; 13; 15; 21; 5; 11; 16; 23
24,38,0.63194,0.63158,7; 12; 24; 38; 16; 23; 16; 17
9,35,0.28136,0.25714,3; 15; 9; 35; 9; 14; 23; 21
20,27,0.78048,0.74074,3; 16; 20; 27; 28; 31; 11; 25
23,57,0.38536,0.40351,7; 7; 23; 57; 32; 9; 18; 6
8,20,0.36946,0.4,23; 17; 8; 20; 5; 21; 17; 3
12,46,0.28758,0.26087,8; 17; 12; 46; 30; 5; 12; 12
21,43,0.52013,0.48837,6; 9; 21; 43; 10; 3; 24; 14
24,27,0.92408,0.88889,10; 10; 24; 27; 7; 16; 18; 26
5,56,0.23512,0.08929,17; 7; 5; 56; 7; 27; 5; 9
7,78,0.20386,0.08974,5; 6; 7; 78; 11; 30; 32; 10
7,47,0.26207,0.14894,10; 10; 7; 47; 18; 8; 25; 21
8,28,0.26275,0.28571,15; 19; 8; 28; 4; 7; 31; 29
17,42,0.4426,0.40476,19; 14; 17; 42; 8; 29; 13; 16
38,49,0.78413,0.77551,5; 3; 38; 49; 24; 8; 11; 30
7,81,0.23042,0.08642,5; 3; 7; 81; 5; 31; 24; 12
11,73,0.22294,0.15068,7; 3; 11; 73; 23; 23; 19; 3
15,57,0.27296,0.26316,10; 4; 15; 57; 22; 6; 8; 17
5,51,0.23003,0.09804,10; 18; 5; 51; 5; 9; 6; 31
8,79,0.1895,0.10127,5; 3; 8; 79; 14; 20; 18; 32
31,44,0.6904,0.70455,9; 9; 31; 44; 17; 31; 16; 12
17,24,0.70864,0.70833,21; 21; 17; 24; 20; 20; 6; 13
6,66,0.22712,0.09091,8; 11; 6; 66; 23; 13; 18; 31
20,28,0.72677,0.71429,24; 10; 20; 28; 8; 15; 28; 14
7,73,0.24022,0.09589,8; 7; 7; 73; 13; 23; 6; 24
12,33,0.37543,0.36364,12; 9; 12; 33; 24; 15; 14; 23
7,79,0.2466,0.08861,4; 5; 7; 79; 5; 5; 9; 30
11,55,0.23467,0.2,9; 13; 11; 55; 16; 26; 8; 7
7,47,0.1632,0.14894,13; 22; 7; 47; 28; 12; 4; 20
41,46,0.89151,0.8913,3; 3; 41; 46; 11; 11; 3; 23
21,55,0.40632,0.38182,11; 11; 21; 55; 21; 29; 24; 6
19,47,0.4042,0.40426,3; 12; 19; 47; 6; 8; 23; 32
23,33,0.67299,0.69697,5; 11; 23; 33; 28; 6; 24; 26
19,30,0.62346,0.63333,10; 8; 19; 30; 3; 32; 14; 15
10,16,0.63339,0.625,12; 17; 10; 16; 11; 3; 19; 5
41,46,0.8842,0.8913,5; 3; 41; 46; 8; 20; 23; 13
5,8,0.69518,0.625,22; 39; 5; 8; 3; 30; 22; 9
24,64,0.38557,0.375,3; 3; 24; 64; 19; 16; 32; 29
6,62,0.22538,0.09677,11; 4; 6; 62; 29; 18; 11; 10
10,68,0.20733,0.14706,10; 4; 10; 68; 18; 13; 28; 31
13,50,0.27408,0.26,17; 14; 13; 50; 8; 3; 14; 8
22,61,0.35849,0.36066,7; 4; 22; 61; 17; 12; 26; 12
24,64,0.38733,0.375,3; 3; 24; 64; 19; 3; 4; 19
34,54,0.6136,0.62963,3; 3; 34; 54; 5; 4; 19; 12
19,47,0.40504,0.40426,10; 10; 19; 47; 24; 18; 28; 11
39,50,0.76314,0.78,4; 4; 39; 50; 29; 12; 8; 32
8,21,0.3499,0.38095,34; 10; 8; 21; 21; 8; 27; 26
32,36,0.92075,0.88889,3; 4; 32; 36; 24; 7; 27; 12
8,51,0.24754,0.15686,17; 11; 8; 51; 15; 14; 19; 23
21,43,0.46536,0.48837,9; 11; 21; 43; 6; 15; 12; 21
17,42,0.41432,0.40476,18; 3; 17; 42; 15; 27; 3; 25
10,61,0.27022,0.16393,6; 12; 10; 61; 11; 26; 12; 15
7,78,0.22132,0.08974,6; 6; 7; 78; 5; 19; 17; 16
13,25,0.52635,0.52,4; 21; 13; 25; 6; 4; 15; 14
7,9,0.70877,0.77778,38; 8; 7; 9; 11; 32; 22; 27
14,33,0.42945,0.42424,10; 24; 14; 33; 23; 16; 4; 29
10,14,0.61798,0.71429,7; 3; 10; 14; 15; 6; 13; 16
22,31,0.67821,0.70968,16; 7; 22; 31; 6; 13; 12; 10
5,50,0.24139,0.1,19; 6; 5; 50; 30; 5; 18; 19
16,18,0.85793,0.88889,32; 13; 16; 18; 14; 27; 26; 23
25,28,0.87806,0.89286,18; 12; 25; 28; 26; 18; 31; 17
17,23,0.88367,0.73913,28; 25; 17; 23; 15; 6; 32; 27
14,33,0.46378,0.42424,8; 8; 14; 33; 12; 3; 25; 9
14,49,0.2839,0.28571,5; 15; 14; 49; 11; 26; 22; 19
15,75,0.25239,0.2,4; 3; 15; 75; 26; 26; 8; 24
6,67,0.22368,0.08955,6; 3; 6; 67; 15; 4; 30; 21
20,69,0.32028,0.28986,4; 3; 20; 69; 9; 14; 29; 26
5,51,0.22801,0.09804,5; 14; 5; 51; 10; 30; 27; 4
14,18,0.83501,0.77778,30; 3; 14; 18; 31; 5; 21; 17
28,38,0.71684,0.73684,15; 6; 28; 38; 15; 26; 18; 13
34,54,0.62587,0.62963,5; 3; 34; 54; 23; 10; 5; 3
25,63,0.39472,0.39683,3; 4; 25; 63; 12; 19; 3; 30
25,35,0.70829,0.71429,8; 6; 25; 35; 17; 15; 24; 5
41,46,0.88163,0.8913,5; 4; 41; 46; 23; 6; 18; 29
6,67,0.22373,0.08955,4; 10; 6; 67; 18; 22; 22; 9
5,49,0.24749,0.10204,22; 12; 5; 49; 28; 4; 28; 29
16,56,0.32904,0.28571,5; 9; 16; 56; 27; 5; 15; 6
19,39,0.48367,0.48718,7; 13; 19; 39; 14; 26; 8; 24
11,43,0.26825,0.25581,19; 22; 11; 43; 12; 26; 4; 5
17,27,0.67021,0.62963,14; 10; 17; 27; 15; 21; 23; 17
7,80,0.27188,0.0875,3; 5; 7; 80; 18; 26; 26; 16
5,8,0.73527,0.625,20; 16; 5; 8; 14; 21; 30; 15
7,46,0.28903,0.15217,21; 16; 7; 46; 9; 4; 5; 8
20,70,0.30751,0.28571,3; 3; 20; 70; 15; 22; 21; 18
12,77,0.21863,0.15584,3; 3; 12; 77; 17; 11; 20; 31
16,56,0.27002,0.28571,8; 5; 16; 56; 29; 18; 18; 6
25,35,0.74261,0.71429,12; 16; 25; 35; 5; 13; 28; 6
39,44,0.86293,0.88636,6; 7; 39; 44; 21; 3; 32; 25
23,55,0.40619,0.41818,4; 10; 23; 55; 27; 24; 17; 24
7,67,0.1996,0.10448,4; 5; 7; 67; 31; 12; 28; 22
17,43,0.3933,0.39535,3; 16; 17; 43; 11; 6; 17; 21
26,35,0.71408,0.74286,17; 6; 26; 35; 9; 21; 9; 13
29,41,0.67891,0.70732,13; 5; 29; 41; 12; 12; 19; 23
33,37,0.89456,0.89189,11; 7; 33; 37; 12; 16; 22; 16
18,23,0.84138,0.78261,18; 8; 18; 23; 27; 6; 13; 25
27,52,0.53235,0.51923,4; 7; 27; 52; 21; 24; 30; 10
11,21,0.51594,0.52381,25; 27; 11; 21; 16; 11; 11; 8
21,50,0.39462,0.42,8; 9; 21; 50; 20; 22; 21; 6
31,40,0.79747,0.775,7; 5; 31; 40; 27; 15; 19; 18
9,55,0.22033,0.16364,3; 10; 9; 55; 5; 16; 14; 26
15,21,0.68946,0.71429,11; 18; 15; 21; 32; 4; 23; 18
10,34,0.28955,0.29412,16; 12; 10; 34; 29; 18; 8; 27
12,46,0.27176,0.26087,9; 12; 12; 46; 23; 5; 18; 20
32,43,0.74464,0.74419,11; 11; 32; 43; 19; 5; 10; 25
20,41,0.51592,0.4878,8; 13; 20; 41; 12; 23; 7; 27
6,30,0.26852,0.2,12; 12; 6; 30; 30; 7; 31; 13
22,42,0.53403,0.52381,4; 11; 22; 42; 17; 28; 17; 14
14,18,0.89181,0.77778,6; 28; 14; 18; 15; 21; 32; 28
8,40,0.22281,0.2,8; 6; 8; 40; 28; 7; 28; 22
25,65,0.3864,0.38462,3; 3; 25; 65; 30; 25; 17; 19
25,65,0.42158,0.38462,4; 4; 25; 65; 6; 29; 23; 22
11,67,0.1994,0.16418,9; 9; 11; 67; 3; 20; 23; 16
16,18,0.91841,0.88889,13; 6; 16; 18; 29; 9; 17; 16
22,31,0.67708,0.70968,6; 16; 22; 31; 3; 28; 22; 3
6,65,0.25731,0.09231,9; 13; 6; 65; 7; 32; 20; 10
27,43,0.64371,0.62791,5; 11; 27; 43; 6; 15; 24; 24
21,27,0.80867,0.77778,11; 13; 21; 27; 27; 7; 32; 11
20,41,0.51603,0.4878,9; 13; 20; 41; 7; 10; 11; 19
26,53,0.50349,0.49057,6; 6; 26; 53; 7; 15; 25; 14
18,48,0.38996,0.375,15; 15; 18; 48; 9; 20; 23; 23
28,57,0.50353,0.49123,4; 6; 28; 57; 20; 18; 4; 32
7,45,0.26076,0.15556,23; 6; 7; 45; 32; 10; 3; 15
42,47,0.88572,0.89362,3; 3; 42; 47; 3; 22; 3; 22
14,53,0.30568,0.26415,9; 10; 14; 53; 13; 10; 32; 11
25,35,0.71019,0.71429,14; 7; 25; 35; 24; 30; 6; 29
12,23,0.53414,0.52174,3; 31; 12; 23; 20; 18; 18; 18
15,29,0.50767,0.51724,6; 16; 15; 29; 16; 17; 5; 24
25,34,0.72147,0.73529,18; 11; 25; 34; 15; 19; 15; 23
29,39,0.76542,0.74359,4; 12; 29; 39; 3; 3; 14; 6
8,22,0.37442,0.36364,14; 21; 8; 22; 5; 13; 27; 11
6,62,0.24622,0.09677,7; 4; 6; 62; 12; 8; 14; 13
20,28,0.66001,0.71429,21; 6; 20; 28; 16; 25; 21; 11
5,12,0.53791,0.41667,6; 13; 5; 12; 19; 23; 21; 12
14,54,0.29861,0.25926,10; 5; 14; 54; 5; 3; 27; 19
10,35,0.32648,0.28571,22; 5; 10; 35; 5; 5; 26; 28
9,55,0.21896,0.16364,16; 11; 9; 55; 11; 21; 17; 30
6,65,0.2161,0.09231,11; 11; 6; 65; 25; 6; 29; 11
24,38,0.63312,0.63158,17; 9; 24; 38; 12; 24; 12; 15
8,9,0.79598,0.88889,38; 40; 8; 9; 25; 30; 24; 17
24,57,0.42856,0.42105,6; 6; 24; 57; 30; 9; 18; 29
13,65,0.23914,0.2,6; 6; 13; 65; 28; 26; 9; 17
7,82,0.22702,0.08537,4; 4; 7; 82; 13; 16; 8; 12
5,31,0.21665,0.16129,26; 19; 5; 31; 24; 6; 24; 29
5,54,0.24073,0.09259,14; 13; 5; 54; 24; 3; 13; 12
21,30,0.66786,0.7,18; 14; 21; 30; 6; 10; 17; 20
9,24,0.35969,0.375,29; 10; 9; 24; 14; 16; 10; 7
25,35,0.67293,0.71429,14; 9; 25; 35; 17; 27; 27; 16
20,68,0.284,0.29412,3; 5; 20; 68; 26; 15; 5; 24
7,67,0.23541,0.10448,12; 9; 7; 67; 26; 12; 3; 28
8,40,0.25235,0.2,15; 17; 8; 40; 7; 12; 13; 8
21,52,0.40935,0.40385,4; 3; 21; 52; 28; 17; 5; 5
8,31,0.24728,0.25806,29; 21; 8; 31; 21; 10; 15; 9
36,51,0.70475,0.70588,4; 4; 36; 51; 19; 10; 24; 13
5,53,0.21572,0.09434,16; 13; 5; 53; 6; 15; 25; 23
12,41,0.28702,0.29268,6; 21; 12; 41; 29; 11; 6; 4
37,53,0.70163,0.69811,4; 3; 37; 53; 26; 3; 22; 20
9,34,0.25705,0.26471,17; 22; 9; 34; 11; 26; 13; 26
9,59,0.24165,0.15254,15; 5; 9; 59; 11; 10; 13; 30
5,51,0.25363,0.09804,20; 8; 5; 51; 3; 9; 30; 23
24,46,0.54246,0.52174,6; 6; 24; 46; 5; 9; 26; 14
26,53,0.50889,0.49057,5; 8; 26; 53; 11; 15; 14; 15
16,45,0.36201,0.35556,12; 7; 16; 45; 25; 3; 11; 21
7,27,0.28783,0.25926,29; 24; 7; 27; 24; 14; 3; 11
13,65,0.22964,0.2,9; 4; 13; 65; 24; 28; 8; 10
14,35,0.43998,0.4,22; 19; 14; 35; 18; 25; 25; 22
11,26,0.37493,0.42308,28; 28; 11; 26; 26; 27; 13; 30
5,33,0.2777,0.15152,17; 27; 5; 33; 15; 19; 9; 15
28,57,0.51035,0.49123,6; 4; 28; 57; 21; 16; 13; 24
16,23,0.70834,0.69565,11; 13; 16; 23; 20; 12; 3; 13
24,27,0.88707,0.88889,9; 8; 24; 27; 18; 5; 4; 4
30,42,0.67666,0.71429,10; 13; 30; 42; 19; 25; 9; 4
24,63,0.41392,0.38095,4; 3; 24; 63; 27; 28; 24; 13
20,56,0.36691,0.35714,9; 5; 20; 56; 6; 16; 20; 32
18,43,0.46362,0.4186,8; 11; 18; 43; 5; 4; 23; 8
6,61,0.19967,0.09836,12; 3; 6; 61; 3; 15; 15; 13
7,27,0.27012,0.25926,5; 18; 7; 27; 23; 13; 12; 5
26,50,0.5027,0.52,4; 7; 26; 50; 28; 3; 8; 25
17,35,0.53391,0.48571,10; 11; 17; 35; 4; 22; 6; 18
35,45,0.79756,0.77778,3; 6; 35; 45; 7; 30; 15; 22
29,41,0.65933,0.70732,8; 8; 29; 41; 23; 11; 9; 19
11,55,0.24684,0.2,3; 5; 11; 55; 24; 23; 5; 16
20,56,0.35851,0.35714,6; 10; 20; 56; 19; 10; 11; 27
35,47,0.68655,0.74468,7; 6; 35; 47; 16; 9; 17; 12
13,34,0.34419,0.38235,4; 3; 13; 34; 3; 23; 17; 24
37,53,0.67009,0.69811,3; 3; 37; 53; 11; 19; 16; 29
10,65,0.2453,0.15385,4; 6; 10; 65; 12; 14; 27; 29
6,59,0.22663,0.10169,15; 14; 6; 59; 21; 14; 31; 9
14,37,0.37259,0.37838,21; 21; 14; 37; 3; 18; 12; 23
14,39,0.38737,0.35897,19; 6; 14; 39; 13; 10; 21; 7
12,78,0.24872,0.15385,4; 4; 12; 78; 8; 21; 7; 13
10,35,0.30606,0.28571,16; 19; 10; 35; 13; 20; 12; 19
25,63,0.38701,0.39683,4; 4; 25; 63; 10; 9; 12; 17
7,72,0.23109,0.09722,5; 8; 7; 72; 14; 9; 28; 24
32,45,0.70688,0.71111,4; 3; 32; 45; 4; 29; 7; 21
24,38,0.5948,0.63158,14; 11; 24; 38; 5; 19; 11; 15
25,40,0.63447,0.625,4; 5; 25; 40; 3; 24; 13; 31
11,43,0.29083,0.25581,16; 6; 11; 43; 25; 3; 11; 27
14,19,0.81849,0.73684,11; 5; 14; 19; 32; 32; 10; 7
31,42,0.70896,0.7381,5; 10; 31; 42; 12; 19; 8; 31
15,42,0.36172,0.35714,7; 20; 15; 42; 10; 23; 3; 20
7,78,0.26334,0.08974,4; 6; 7; 78; 18; 24; 8; 28
20,69,0.29285,0.28986,3; 4; 20; 69; 12; 6; 27; 28
15,24,0.66898,0.625,14; 22; 15; 24; 15; 18; 30; 3
8,9,0.86349,0.88889,32; 21; 8; 9; 20; 17; 27; 14
7,81,0.21497,0.08642,4; 5; 7; 81; 23; 20; 7; 14
19,53,0.35901,0.35849,7; 6; 19; 53; 3; 5; 8; 18
15,39,0.3707,0.38462,21; 15; 15; 39; 27; 30; 25; 15
