ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
13,44,0.28432,0.29545,9; 13; 44; 50; 73; 16; 81; 79; 62; 62
17,68,0.24962,0.25,52; 17; 68; 44; 78; 61; 16; 37; 39; 66
25,76,0.28575,0.32895,33; 25; 76; 9; 8; 71; 10; 83; 36; 81
19,55,0.31137,0.34545,34; 19; 55; 12; 80; 52; 5; 32; 41; 23
23,65,0.30378,0.35385,31; 23; 65; 18; 47; 70; 7; 77; 52; 27
44,56,0.28958,0.78571,21; 44; 56; 50; 79; 28; 30; 36; 23; 19
9,18,0.30137,0.5,23; 9; 18; 58; 11; 49; 79; 54; 31; 67
29,52,0.32982,0.55769,6; 29; 52; 75; 85; 48; 42; 66; 80; 43
24,79,0.26265,0.3038,66; 24; 79; 23; 50; 31; 57; 68; 19; 57
19,55,0.30868,0.34545,26; 19; 55; 24; 78; 26; 50; 72; 57; 76
18,55,0.30007,0.32727,58; 18; 55; 33; 32; 65; 54; 21; 17; 59
24,48,0.3368,0.5,17; 24; 48; 27; 68; 85; 24; 21; 63; 55
7,21,0.2877,0.33333,84; 7; 21; 33; 61; 79; 62; 39; 81; 11
16,32,0.33224,0.5,33; 16; 32; 65; 46; 65; 42; 27; 23; 17
7,28,0.24768,0.25,60; 7; 28; 48; 16; 20; 59; 48; 79; 66
39,84,0.23474,0.46429,45; 39; 84; 43; 57; 45; 6; 60; 44; 47
21,72,0.28004,0.29167,58; 21; 72; 30; 22; 75; 54; 38; 21; 43
68,79,0.1973,0.86076,82; 68; 79; 7; 50; 49; 15; 9; 71; 25
15,50,0.29042,0.3,68; 15; 50; 84; 57; 62; 41; 82; 66; 63
10,20,0.32056,0.5,26; 10; 20; 7; 19; 32; 69; 13; 48; 42
44,79,0.23341,0.55696,65; 44; 79; 82; 30; 32; 12; 42; 27; 61
18,61,0.28534,0.29508,72; 18; 61; 72; 70; 20; 43; 46; 65; 60
30,53,0.32454,0.56604,46; 30; 53; 57; 19; 66; 81; 60; 70; 26
15,62,0.24125,0.24194,70; 15; 62; 65; 69; 18; 18; 51; 63; 52
13,40,0.29459,0.325,49; 13; 40; 32; 28; 71; 14; 57; 21; 76
19,59,0.29644,0.32203,24; 19; 59; 57; 44; 85; 75; 55; 30; 8
19,58,0.30073,0.32759,17; 19; 58; 30; 46; 74; 11; 45; 64; 7
31,83,0.241,0.37349,50; 31; 83; 47; 15; 13; 46; 33; 15; 83
70,83,0.1939,0.84337,77; 70; 83; 76; 51; 66; 41; 51; 36; 61
62,72,0.21736,0.86111,45; 62; 72; 33; 78; 54; 53; 30; 53; 49
56,68,0.22716,0.82353,29; 56; 68; 85; 19; 70; 73; 25; 64; 57
66,79,0.2065,0.83544,84; 66; 79; 6; 51; 38; 14; 32; 22; 21
66,84,0.19683,0.78571,19; 66; 84; 9; 71; 17; 16; 59; 73; 69
20,85,0.23602,0.23529,67; 20; 85; 6; 38; 45; 78; 8; 72; 20
40,70,0.24986,0.57143,18; 40; 70; 21; 13; 24; 14; 65; 72; 57
46,82,0.22487,0.56098,68; 46; 82; 70; 39; 60; 30; 40; 9; 72
14,40,0.30847,0.35,14; 14; 40; 66; 61; 78; 79; 28; 17; 44
28,56,0.31706,0.5,43; 28; 56; 16; 31; 32; 48; 47; 35; 19
14,46,0.28888,0.30435,21; 14; 46; 55; 46; 62; 54; 41; 52; 18
36,44,0.32157,0.81818,40; 36; 44; 68; 68; 79; 65; 55; 42; 46
15,52,0.28272,0.28846,65; 15; 52; 7; 65; 51; 21; 64; 68; 85
29,83,0.26733,0.3494,64; 29; 83; 60; 26; 83; 15; 45; 76; 20
63,79,0.21719,0.79747,22; 63; 79; 62; 8; 59; 62; 12; 32; 61
25,54,0.32412,0.46296,59; 25; 54; 63; 58; 55; 67; 32; 63; 69
29,82,0.26934,0.35366,82; 29; 82; 58; 40; 74; 53; 71; 76; 34
56,70,0.23031,0.8,7; 56; 70; 9; 70; 51; 47; 33; 22; 39
24,48,0.32974,0.5,78; 24; 48; 30; 37; 72; 10; 63; 37; 26
23,40,0.34628,0.575,47; 23; 40; 73; 27; 62; 80; 35; 46; 43
47,84,0.21286,0.55952,59; 47; 84; 62; 80; 52; 40; 77; 9; 13
65,82,0.20155,0.79268,27; 65; 82; 20; 80; 7; 79; 5; 63; 59
56,71,0.23477,0.78873,38; 56; 71; 47; 39; 77; 29; 35; 71; 30
39,79,0.25434,0.49367,17; 39; 79; 81; 52; 27; 84; 49; 66; 34
23,40,0.34949,0.575,40; 23; 40; 70; 66; 61; 51; 6; 33; 59
41,52,0.28254,0.78846,83; 41; 52; 32; 9; 21; 72; 42; 68; 8
10,36,0.26463,0.27778,47; 10; 36; 52; 20; 19; 32; 74; 60; 38
28,75,0.28506,0.37333,23; 28; 75; 63; 56; 51; 26; 80; 34; 79
13,55,0.23244,0.23636,54; 13; 55; 15; 59; 56; 37; 74; 19; 44
15,46,0.30249,0.32609,61; 15; 46; 55; 62; 38; 62; 9; 20; 21
30,85,0.25734,0.35294,33; 30; 85; 33; 70; 82; 58; 48; 9; 39
43,51,0.30115,0.84314,15; 43; 51; 25; 39; 49; 46; 45; 31; 58
56,71,0.23051,0.78873,72; 56; 71; 25; 65; 47; 24; 79; 51; 42
20,84,0.24405,0.2381,16; 20; 84; 18; 60; 46; 62; 6; 83; 12
