ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
21,65,0.10971,0.32308,15; 21; 75; 23; 38; 27; 65; 41; 57; 60
67,82,0.0785,0.81707,31; 67; 24; 23; 53; 73; 82; 63; 8; 19
32,37,0.13513,0.86486,5; 32; 41; 43; 19; 55; 37; 20; 55; 69
28,34,0.13221,0.82353,49; 28; 63; 10; 15; 60; 34; 5; 73; 69
17,61,0.11615,0.27869,26; 17; 29; 19; 52; 40; 61; 20; 46; 77
18,54,0.12498,0.33333,80; 18; 50; 50; 38; 47; 54; 51; 17; 54
28,76,0.10642,0.36842,27; 28; 67; 54; 64; 67; 76; 82; 15; 76
26,78,0.09812,0.33333,77; 26; 63; 24; 65; 33; 78; 52; 41; 58
26,82,0.09547,0.31707,21; 26; 17; 85; 26; 37; 82; 26; 69; 36
19,68,0.10904,0.27941,30; 19; 5; 20; 74; 73; 68; 58; 66; 61
48,61,0.11668,0.78689,63; 48; 69; 25; 62; 53; 61; 55; 76; 16
22,80,0.09126,0.275,23; 22; 73; 74; 18; 26; 80; 75; 7; 9
44,77,0.09581,0.57143,6; 44; 51; 9; 15; 73; 77; 85; 58; 38
47,56,0.12011,0.83929,35; 47; 52; 60; 26; 51; 56; 77; 28; 60
36,74,0.10609,0.48649,34; 36; 83; 82; 35; 32; 74; 51; 10; 62
59,74,0.09519,0.7973,64; 59; 64; 83; 51; 20; 74; 59; 34; 47
20,66,0.10555,0.30303,67; 20; 31; 14; 72; 34; 66; 80; 10; 60
28,56,0.12093,0.5,21; 28; 36; 18; 60; 46; 56; 35; 39; 14
25,72,0.10512,0.34722,68; 25; 6; 7; 14; 6; 72; 52; 10; 38
34,69,0.10946,0.49275,5; 34; 60; 8; 42; 34; 69; 7; 79; 73
19,76,0.09446,0.25,80; 19; 30; 26; 18; 49; 76; 80; 20; 18
18,37,0.12522,0.48649,26; 18; 20; 84; 50; 67; 37; 25; 37; 22
10,35,0.13674,0.28571,31; 10; 38; 8; 29; 74; 35; 63; 63; 43
36,44,0.1437,0.81818,44; 36; 7; 27; 27; 84; 44; 30; 20; 48
12,26,0.1296,0.46154,78; 12; 57; 84; 14; 37; 26; 30; 73; 47
25,85,0.09054,0.29412,49; 25; 68; 7; 78; 58; 85; 32; 29; 15
17,60,0.11535,0.28333,20; 17; 31; 13; 68; 37; 60; 50; 20; 66
9,11,0.147,0.81818,38; 9; 38; 59; 16; 68; 11; 62; 50; 31
17,60,0.12155,0.28333,24; 17; 64; 9; 67; 45; 60; 69; 59; 85
20,82,0.09407,0.2439,28; 20; 36; 68; 23; 68; 82; 38; 9; 40
39,84,0.09456,0.46429,85; 39; 71; 83; 78; 45; 84; 49; 24; 43
27,32,0.13354,0.84375,24; 27; 28; 37; 9; 59; 32; 35; 25; 66
13,26,0.13676,0.5,84; 13; 58; 6; 81; 26; 26; 63; 80; 39
58,69,0.0909,0.84058,84; 58; 19; 83; 84; 71; 69; 13; 26; 73
8,29,0.14218,0.27586,78; 8; 84; 30; 40; 62; 29; 74; 81; 42
8,25,0.13571,0.32,18; 8; 36; 26; 6; 15; 25; 56; 58; 55
30,53,0.12784,0.56604,38; 30; 17; 59; 7; 29; 53; 40; 78; 44
61,77,0.0948,0.79221,65; 61; 18; 33; 28; 51; 77; 34; 48; 32
